7.4961 	WARNING 	Could not load the desired click sound file, instead using manually created inferior click
7.4963 	EXP 	Set  sound=D
7.5873 	EXP 	Set  sound=D
7.5874 	EXP 	Set  sound=A
7.5945 	EXP 	Created sequence: random, trialTypes=120, nReps=1, seed=None
7.6809 	INFO 	 each trialDurFrames=182 or 3033.33333333 ms
7.9948 	INFO 	Experiment will have 0 AB and 120  dualstream trials. Letters will be drawn with superposed noise of100.00%
7.9948 	INFO 	Starting dual stream part of experiment
7.9950 	EXP 	New trial (rep=0, index=0): {'firstRespLRifTwo': 'right', 'task': 'T1T2', 'cue2lag': 0, 'targetLeftRightIfOne': 'right', 'numStreams': 2, 'cue1pos': 13}
7.9950 	EXP 	window1: mouseVisible = False
7.9950 	EXP 	window1: mouseVisible = False
8.0667 	EXP 	Created unnamed ElementArrayStim = ElementArrayStim(autoLog=True, colorSpace='rgb', colors=array([-0.7, -0.7, -0.7]), contrs=ndarray(...), depths=0, elementMask=method-wrapper(...), elementTex=method-wrapper(...), fieldDepth=0, fieldPos=array([ 0.,  3.]), fieldShape='circle', fieldSize=array([ 161.,  161.]), interpolate=True, maskParams=None, nElements=259, name='unnamed ElementArrayStim', opacities=ndarray(...), oris=ndarray(...), phases=ndarray(...), rgbs=ndarray(...), sfs=ndarray(...), sizes=ndarray(...), texRes=48, units='pix', win=Window(...), xys=ndarray(...))
8.1484 	EXP 	Created unnamed ElementArrayStim = ElementArrayStim(autoLog=True, colorSpace='rgb', colors=array([-0.7, -0.7, -0.7]), contrs=ndarray(...), depths=0, elementMask=method-wrapper(...), elementTex=method-wrapper(...), fieldDepth=0, fieldPos=array([ 0.,  3.]), fieldShape='circle', fieldSize=array([ 161.,  161.]), interpolate=True, maskParams=None, nElements=259, name='unnamed ElementArrayStim', opacities=ndarray(...), oris=ndarray(...), phases=ndarray(...), rgbs=ndarray(...), sfs=ndarray(...), sizes=ndarray(...), texRes=48, units='pix', win=Window(...), xys=ndarray(...))
8.1680 	EXP 	unnamed ElementArrayStim: xys = array([[ 247.,   68.],
68.6533 	EXP 	window1: blendMode = 'avg'
68.6537 	EXP 	window1: blendMode = 'avg'
68.6700 	EXP 	window1: blendMode = 'avg'
68.6704 	EXP 	window1: blendMode = 'avg'
68.6886 	EXP 	window1: blendMode = 'avg'
68.6890 	EXP 	window1: blendMode = 'avg'
68.7033 	EXP 	window1: blendMode = 'avg'
68.7037 	EXP 	window1: blendMode = 'avg'
68.7200 	EXP 	window1: blendMode = 'avg'
68.7204 	EXP 	window1: blendMode = 'avg'
68.7367 	EXP 	window1: blendMode = 'avg'
68.7371 	EXP 	window1: blendMode = 'avg'
68.7533 	EXP 	window1: blendMode = 'avg'
68.7536 	EXP 	window1: blendMode = 'avg'
68.7699 	EXP 	window1: blendMode = 'avg'
68.7703 	EXP 	window1: blendMode = 'avg'
68.7866 	EXP 	window1: blendMode = 'avg'
68.7870 	EXP 	window1: blendMode = 'avg'
68.8053 	EXP 	window1: blendMode = 'avg'
68.8056 	EXP 	window1: blendMode = 'avg'
68.8199 	EXP 	window1: blendMode = 'avg'
68.8203 	EXP 	window1: blendMode = 'avg'
68.8366 	EXP 	window1: blendMode = 'avg'
68.8370 	EXP 	window1: blendMode = 'avg'
68.8533 	EXP 	window1: blendMode = 'avg'
68.8536 	EXP 	window1: blendMode = 'avg'
68.8699 	EXP 	window1: blendMode = 'avg'
68.8703 	EXP 	window1: blendMode = 'avg'
68.8866 	EXP 	window1: blendMode = 'avg'
68.8870 	EXP 	window1: blendMode = 'avg'
68.9033 	EXP 	window1: blendMode = 'avg'
68.9036 	EXP 	window1: blendMode = 'avg'
68.9219 	EXP 	window1: blendMode = 'avg'
68.9223 	EXP 	window1: blendMode = 'avg'
68.9366 	EXP 	window1: blendMode = 'avg'
68.9370 	EXP 	window1: blendMode = 'avg'
68.9533 	EXP 	window1: blendMode = 'avg'
68.9536 	EXP 	window1: blendMode = 'avg'
68.9699 	EXP 	window1: blendMode = 'avg'
68.9703 	EXP 	window1: blendMode = 'avg'
68.9866 	EXP 	window1: blendMode = 'avg'
68.9870 	EXP 	window1: blendMode = 'avg'
69.0033 	EXP 	window1: blendMode = 'avg'
69.0036 	EXP 	window1: blendMode = 'avg'
69.0199 	EXP 	window1: blendMode = 'avg'
69.0203 	EXP 	window1: blendMode = 'avg'
69.0386 	EXP 	window1: blendMode = 'avg'
69.0390 	EXP 	window1: blendMode = 'avg'
69.0533 	EXP 	window1: blendMode = 'avg'
69.0536 	EXP 	window1: blendMode = 'avg'
69.0699 	EXP 	window1: blendMode = 'avg'
69.0703 	EXP 	window1: blendMode = 'avg'
69.0866 	EXP 	window1: blendMode = 'avg'
69.0870 	EXP 	window1: blendMode = 'avg'
69.1033 	EXP 	window1: blendMode = 'avg'
69.1036 	EXP 	window1: blendMode = 'avg'
69.1199 	EXP 	window1: blendMode = 'avg'
69.1203 	EXP 	window1: blendMode = 'avg'
69.1366 	EXP 	window1: blendMode = 'avg'
69.1370 	EXP 	window1: blendMode = 'avg'
69.1553 	EXP 	window1: blendMode = 'avg'
69.1556 	EXP 	window1: blendMode = 'avg'
69.1699 	EXP 	window1: blendMode = 'avg'
69.1703 	EXP 	window1: blendMode = 'avg'
69.1866 	EXP 	window1: blendMode = 'avg'
69.1870 	EXP 	window1: blendMode = 'avg'
69.2035 	EXP 	window1: blendMode = 'avg'
69.2039 	EXP 	window1: blendMode = 'avg'
69.2199 	EXP 	window1: blendMode = 'avg'
69.2203 	EXP 	window1: blendMode = 'avg'
69.2366 	EXP 	window1: blendMode = 'avg'
69.2370 	EXP 	window1: blendMode = 'avg'
69.2533 	EXP 	window1: blendMode = 'avg'
69.2536 	EXP 	window1: blendMode = 'avg'
69.2720 	EXP 	window1: blendMode = 'avg'
69.2724 	EXP 	window1: blendMode = 'avg'
69.2867 	EXP 	window1: blendMode = 'avg'
69.2871 	EXP 	window1: blendMode = 'avg'
69.3033 	EXP 	window1: blendMode = 'avg'
69.3036 	EXP 	window1: blendMode = 'avg'
69.3199 	EXP 	window1: blendMode = 'avg'
69.3203 	EXP 	window1: blendMode = 'avg'
69.3366 	EXP 	window1: blendMode = 'avg'
69.3370 	EXP 	window1: blendMode = 'avg'
69.3533 	EXP 	window1: blendMode = 'avg'
69.3536 	EXP 	window1: blendMode = 'avg'
69.3699 	EXP 	window1: blendMode = 'avg'
69.3703 	EXP 	window1: blendMode = 'avg'
69.3886 	EXP 	window1: blendMode = 'avg'
69.3890 	EXP 	window1: blendMode = 'avg'
69.4033 	EXP 	window1: blendMode = 'avg'
69.4036 	EXP 	window1: blendMode = 'avg'
69.4199 	EXP 	window1: blendMode = 'avg'
69.4203 	EXP 	window1: blendMode = 'avg'
69.4366 	EXP 	window1: blendMode = 'avg'
69.4370 	EXP 	window1: blendMode = 'avg'
69.4533 	EXP 	window1: blendMode = 'avg'
69.4536 	EXP 	window1: blendMode = 'avg'
69.4699 	EXP 	window1: blendMode = 'avg'
69.4703 	EXP 	window1: blendMode = 'avg'
69.4866 	EXP 	window1: blendMode = 'avg'
69.4870 	EXP 	window1: blendMode = 'avg'
69.5053 	EXP 	window1: blendMode = 'avg'
69.5057 	EXP 	window1: blendMode = 'avg'
69.5200 	EXP 	window1: blendMode = 'avg'
69.5203 	EXP 	window1: blendMode = 'avg'
69.5366 	EXP 	window1: blendMode = 'avg'
69.5369 	EXP 	window1: blendMode = 'avg'
69.5532 	EXP 	window1: blendMode = 'avg'
69.5536 	EXP 	window1: blendMode = 'avg'
69.5699 	EXP 	window1: blendMode = 'avg'
69.5703 	EXP 	window1: blendMode = 'avg'
69.5866 	EXP 	window1: blendMode = 'avg'
69.5870 	EXP 	window1: blendMode = 'avg'
69.6033 	EXP 	window1: blendMode = 'avg'
69.6036 	EXP 	window1: blendMode = 'avg'
69.6220 	EXP 	window1: blendMode = 'avg'
69.6223 	EXP 	window1: blendMode = 'avg'
69.6366 	EXP 	window1: blendMode = 'avg'
69.6370 	EXP 	window1: blendMode = 'avg'
69.6533 	EXP 	window1: blendMode = 'avg'
69.6536 	EXP 	window1: blendMode = 'avg'
69.6699 	EXP 	window1: blendMode = 'avg'
69.6703 	EXP 	window1: blendMode = 'avg'
69.6866 	EXP 	window1: blendMode = 'avg'
69.6870 	EXP 	window1: blendMode = 'avg'
69.7032 	EXP 	window1: blendMode = 'avg'
69.7036 	EXP 	window1: blendMode = 'avg'
69.7191 	EXP 	window1: recordFrameIntervals = False
69.7548 	ERROR 	trialnum=6 ERROR,0 frames were longer than 20.8 ms apparently screen refreshes skipped, interframe durs were:[] and was these frames: []
69.7548 	INFO 	flankers also=[]
69.7548 	INFO 	Mouse: using default window
69.7568 	EXP 	Created OKrespZone = GratingStim(autoDraw=False, autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, interpolate=False, mask='gauss', maskParams=None, name='OKrespZone', opacity=1.0, ori=0.0, phase=array([ 0.,  0.]), pos=array([ 0.,  0.]), rgbPedestal=array([ 0.,  0.,  0.]), sf=array([ 0.,  0.]), size=array([ 0.5,  0.5]), tex='sin', texRes=64, units='norm', win=Window(...))
69.7619 	EXP 	<method-wrapper '__getattribute__' of attributeSetter object at 0x1091BA10>: vertices = array([[-0.07,  0.02],
       [ 0.07,  0.02],
       [ 0.07, -0.02],
       [-0.07, -0.02]])
69.7731 	EXP 	window1: blendMode = 'avg'
69.7781 	EXP 	window1: blendMode = 'avg'
69.7830 	EXP 	window1: blendMode = 'avg'
69.7883 	EXP 	window1: blendMode = 'avg'
69.7932 	EXP 	window1: blendMode = 'avg'
69.7982 	EXP 	window1: blendMode = 'avg'
69.8032 	EXP 	window1: blendMode = 'avg'
69.8084 	EXP 	window1: blendMode = 'avg'
69.8133 	EXP 	window1: blendMode = 'avg'
69.8183 	EXP 	window1: blendMode = 'avg'
69.8234 	EXP 	window1: blendMode = 'avg'
69.8284 	EXP 	window1: blendMode = 'avg'
69.8333 	EXP 	window1: blendMode = 'avg'
69.8385 	EXP 	window1: blendMode = 'avg'
69.8441 	EXP 	window1: blendMode = 'avg'
69.8491 	EXP 	window1: blendMode = 'avg'
69.8540 	EXP 	window1: blendMode = 'avg'
69.8589 	EXP 	window1: blendMode = 'avg'
69.8642 	EXP 	window1: blendMode = 'avg'
69.8692 	EXP 	window1: blendMode = 'avg'
69.8742 	EXP 	window1: blendMode = 'avg'
69.8793 	EXP 	window1: blendMode = 'avg'
69.8843 	EXP 	window1: blendMode = 'avg'
69.8896 	EXP 	window1: blendMode = 'avg'
69.8945 	EXP 	window1: blendMode = 'avg'
69.8998 	EXP 	window1: blendMode = 'avg'
69.9048 	EXP 	window1: blendMode = 'avg'
69.9097 	EXP 	window1: blendMode = 'avg'
69.9156 	EXP 	window1: blendMode = 'avg'
69.9205 	EXP 	window1: blendMode = 'avg'
69.9255 	EXP 	window1: blendMode = 'avg'
69.9305 	EXP 	window1: blendMode = 'avg'
69.9357 	EXP 	window1: blendMode = 'avg'
69.9407 	EXP 	window1: blendMode = 'avg'
69.9456 	EXP 	window1: blendMode = 'avg'
69.9505 	EXP 	window1: blendMode = 'avg'
69.9557 	EXP 	window1: blendMode = 'avg'
69.9606 	EXP 	window1: blendMode = 'avg'
69.9656 	EXP 	window1: blendMode = 'avg'
69.9707 	EXP 	window1: blendMode = 'avg'
69.9756 	EXP 	window1: blendMode = 'avg'
69.9806 	EXP 	window1: blendMode = 'avg'
69.9855 	EXP 	window1: blendMode = 'avg'
69.9907 	EXP 	window1: blendMode = 'avg'
69.9957 	EXP 	window1: blendMode = 'avg'
70.0006 	EXP 	window1: blendMode = 'avg'
70.0055 	EXP 	window1: blendMode = 'avg'
70.0107 	EXP 	window1: blendMode = 'avg'
70.0156 	EXP 	window1: blendMode = 'avg'
70.0206 	EXP 	window1: blendMode = 'avg'
70.0258 	EXP 	window1: blendMode = 'avg'
70.0307 	EXP 	window1: blendMode = 'avg'
70.9648 	DATA 	Mouse: Left button down, pos=(1636,646)
70.9652 	EXP 	Sound  started
70.9709 	EXP 	window1: blendMode = 'avg'
70.9759 	EXP 	window1: blendMode = 'avg'
70.9812 	EXP 	window1: blendMode = 'avg'
70.9862 	EXP 	window1: blendMode = 'avg'
70.9911 	EXP 	window1: blendMode = 'avg'
70.9961 	EXP 	window1: blendMode = 'avg'
71.0013 	EXP 	window1: blendMode = 'avg'
71.0062 	EXP 	window1: blendMode = 'avg'
71.0112 	EXP 	window1: blendMode = 'avg'
71.0163 	EXP 	window1: blendMode = 'avg'
71.0213 	EXP 	window1: blendMode = 'avg'
71.0263 	EXP 	window1: blendMode = 'avg'
71.0312 	EXP 	window1: blendMode = 'avg'
71.0364 	EXP 	window1: blendMode = 'avg'
71.0415 	EXP 	window1: blendMode = 'avg'
71.0469 	EXP 	window1: blendMode = 'avg'
71.0528 	EXP 	window1: blendMode = 'avg'
71.0578 	EXP 	window1: blendMode = 'avg'
71.0627 	EXP 	window1: blendMode = 'avg'
71.0677 	EXP 	window1: blendMode = 'avg'
71.0737 	EXP 	window1: blendMode = 'avg'
71.0786 	EXP 	window1: blendMode = 'avg'
71.0836 	EXP 	window1: blendMode = 'avg'
71.0888 	EXP 	window1: blendMode = 'avg'
71.0938 	EXP 	window1: blendMode = 'avg'
71.0987 	EXP 	window1: blendMode = 'avg'
71.1038 	EXP 	window1: blendMode = 'avg'
71.1091 	EXP 	window1: blendMode = 'avg'
71.1140 	EXP 	window1: blendMode = 'avg'
71.1190 	EXP 	window1: blendMode = 'avg'
71.1239 	EXP 	window1: blendMode = 'avg'
71.1291 	EXP 	window1: blendMode = 'avg'
71.1342 	EXP 	window1: blendMode = 'avg'
71.1393 	EXP 	window1: blendMode = 'avg'
71.1445 	EXP 	window1: blendMode = 'avg'
71.1497 	EXP 	window1: blendMode = 'avg'
71.1547 	EXP 	window1: blendMode = 'avg'
71.1597 	EXP 	window1: blendMode = 'avg'
71.1650 	EXP 	window1: blendMode = 'avg'
71.1701 	EXP 	window1: blendMode = 'avg'
71.1752 	EXP 	window1: blendMode = 'avg'
71.1801 	EXP 	window1: blendMode = 'avg'
71.1854 	EXP 	window1: blendMode = 'avg'
71.1904 	EXP 	window1: blendMode = 'avg'
71.1954 	EXP 	window1: blendMode = 'avg'
71.2006 	EXP 	window1: blendMode = 'avg'
71.2057 	EXP 	window1: blendMode = 'avg'
71.2106 	EXP 	window1: blendMode = 'avg'
71.2156 	EXP 	window1: blendMode = 'avg'
71.2208 	EXP 	window1: blendMode = 'avg'
71.2258 	EXP 	window1: blendMode = 'avg'
71.2307 	EXP 	window1: blendMode = 'avg'
71.2357 	EXP 	window1: blendMode = 'avg'
71.2411 	EXP 	window1: blendMode = 'avg'
71.2417 	EXP 	window1: blendMode = 'avg'
71.2418 	DATA 	Mouse:  Left button up, pos=(1636,646)
71.4928 	DATA 	Mouse: Left button down, pos=(933,517)
71.4936 	EXP 	<method-wrapper '__getattribute__' of attributeSetter object at 0x1091BA10>: vertices = array([[-0.07,  0.02],
       [ 0.07,  0.02],
       [ 0.07, -0.02],
       [-0.07, -0.02]])
71.5046 	EXP 	window1: blendMode = 'avg'
71.5095 	EXP 	window1: blendMode = 'avg'
71.5154 	EXP 	window1: blendMode = 'avg'
71.5203 	EXP 	window1: blendMode = 'avg'
71.5253 	EXP 	window1: blendMode = 'avg'
71.5305 	EXP 	window1: blendMode = 'avg'
71.5354 	EXP 	window1: blendMode = 'avg'
71.5403 	EXP 	window1: blendMode = 'avg'
71.5452 	EXP 	window1: blendMode = 'avg'
71.5510 	EXP 	window1: blendMode = 'avg'
71.5559 	EXP 	window1: blendMode = 'avg'
71.5608 	EXP 	window1: blendMode = 'avg'
71.5661 	EXP 	window1: blendMode = 'avg'
71.5710 	EXP 	window1: blendMode = 'avg'
71.5760 	EXP 	window1: blendMode = 'avg'
71.5809 	EXP 	window1: blendMode = 'avg'
71.5861 	EXP 	window1: blendMode = 'avg'
71.5912 	EXP 	window1: blendMode = 'avg'
71.5965 	EXP 	window1: blendMode = 'avg'
71.6019 	EXP 	window1: blendMode = 'avg'
71.6074 	EXP 	window1: blendMode = 'avg'
71.6124 	EXP 	window1: blendMode = 'avg'
71.6174 	EXP 	window1: blendMode = 'avg'
71.6226 	EXP 	window1: blendMode = 'avg'
71.6276 	EXP 	window1: blendMode = 'avg'
71.6326 	EXP 	window1: blendMode = 'avg'
71.6375 	EXP 	window1: blendMode = 'avg'
71.6427 	EXP 	window1: blendMode = 'avg'
71.6477 	EXP 	window1: blendMode = 'avg'
71.6526 	EXP 	window1: blendMode = 'avg'
71.6576 	EXP 	window1: blendMode = 'avg'
71.6627 	EXP 	window1: blendMode = 'avg'
71.6677 	EXP 	window1: blendMode = 'avg'
71.6726 	EXP 	window1: blendMode = 'avg'
71.6778 	EXP 	window1: blendMode = 'avg'
71.6827 	EXP 	window1: blendMode = 'avg'
71.6876 	EXP 	window1: blendMode = 'avg'
71.6924 	EXP 	window1: blendMode = 'avg'
71.6976 	EXP 	window1: blendMode = 'avg'
71.7025 	EXP 	window1: blendMode = 'avg'
71.7075 	EXP 	window1: blendMode = 'avg'
71.7129 	EXP 	window1: blendMode = 'avg'
71.7181 	EXP 	window1: blendMode = 'avg'
71.7231 	EXP 	window1: blendMode = 'avg'
71.7280 	EXP 	window1: blendMode = 'avg'
71.7332 	EXP 	window1: blendMode = 'avg'
71.7382 	EXP 	window1: blendMode = 'avg'
71.7431 	EXP 	window1: blendMode = 'avg'
71.7480 	EXP 	window1: blendMode = 'avg'
71.7532 	EXP 	window1: blendMode = 'avg'
71.7582 	EXP 	window1: blendMode = 'avg'
71.7631 	EXP 	window1: blendMode = 'avg'
71.7633 	DATA 	Mouse:  Left button up, pos=(933,517)
72.6448 	DATA 	Mouse: Left button down, pos=(288,406)
72.6452 	EXP 	Sound  started
72.6518 	EXP 	window1: blendMode = 'avg'
72.6568 	EXP 	window1: blendMode = 'avg'
72.6617 	EXP 	window1: blendMode = 'avg'
72.6667 	EXP 	window1: blendMode = 'avg'
72.6718 	EXP 	window1: blendMode = 'avg'
72.6768 	EXP 	window1: blendMode = 'avg'
72.6822 	EXP 	window1: blendMode = 'avg'
72.6876 	EXP 	window1: blendMode = 'avg'
72.6930 	EXP 	window1: blendMode = 'avg'
72.6980 	EXP 	window1: blendMode = 'avg'
72.7030 	EXP 	window1: blendMode = 'avg'
72.7082 	EXP 	window1: blendMode = 'avg'
72.7131 	EXP 	window1: blendMode = 'avg'
72.7181 	EXP 	window1: blendMode = 'avg'
72.7230 	EXP 	window1: blendMode = 'avg'
72.7283 	EXP 	window1: blendMode = 'avg'
72.7333 	EXP 	window1: blendMode = 'avg'
72.7384 	EXP 	window1: blendMode = 'avg'
72.7433 	EXP 	window1: blendMode = 'avg'
72.7486 	EXP 	window1: blendMode = 'avg'
72.7535 	EXP 	window1: blendMode = 'avg'
72.7585 	EXP 	window1: blendMode = 'avg'
72.7637 	EXP 	window1: blendMode = 'avg'
72.7686 	EXP 	window1: blendMode = 'avg'
72.7736 	EXP 	window1: blendMode = 'avg'
72.7786 	EXP 	window1: blendMode = 'avg'
72.7838 	EXP 	window1: blendMode = 'avg'
72.7888 	EXP 	window1: blendMode = 'avg'
72.7937 	EXP 	window1: blendMode = 'avg'
72.7987 	EXP 	window1: blendMode = 'avg'
72.8039 	EXP 	window1: blendMode = 'avg'
72.8090 	EXP 	window1: blendMode = 'avg'
72.8140 	EXP 	window1: blendMode = 'avg'
72.8192 	EXP 	window1: blendMode = 'avg'
72.8242 	EXP 	window1: blendMode = 'avg'
72.8291 	EXP 	window1: blendMode = 'avg'
72.8344 	EXP 	window1: blendMode = 'avg'
72.8397 	EXP 	window1: blendMode = 'avg'
72.8446 	EXP 	window1: blendMode = 'avg'
72.8496 	EXP 	window1: blendMode = 'avg'
72.8547 	EXP 	window1: blendMode = 'avg'
72.8598 	EXP 	window1: blendMode = 'avg'
72.8648 	EXP 	window1: blendMode = 'avg'
72.8698 	EXP 	window1: blendMode = 'avg'
72.8757 	EXP 	window1: blendMode = 'avg'
72.8807 	EXP 	window1: blendMode = 'avg'
72.8858 	EXP 	window1: blendMode = 'avg'
72.8907 	EXP 	window1: blendMode = 'avg'
72.8961 	EXP 	window1: blendMode = 'avg'
72.9011 	EXP 	window1: blendMode = 'avg'
72.9061 	EXP 	window1: blendMode = 'avg'
72.9114 	EXP 	window1: blendMode = 'avg'
72.9163 	EXP 	window1: blendMode = 'avg'
72.9181 	EXP 	window1: blendMode = 'avg'
72.9187 	EXP 	window1: blendMode = 'avg'
72.9188 	DATA 	Mouse:  Left button up, pos=(288,406)
73.1488 	DATA 	Mouse: Left button down, pos=(1004,579)
73.9537 	DATA 	Mouse:  Left button up, pos=(1005,579)
74.6606 	EXP 	New trial (rep=0, index=7): {'firstRespLRifTwo': 'right', 'task': 'T1T2', 'cue2lag': 0, 'targetLeftRightIfOne': 'right', 'numStreams': 2, 'cue1pos': 17}
74.6606 	EXP 	window1: mouseVisible = False
74.6607 	EXP 	window1: mouseVisible = False
74.7331 	EXP 	Created unnamed ElementArrayStim = ElementArrayStim(autoLog=True, colorSpace='rgb', colors=array([-0.7, -0.7, -0.7]), contrs=ndarray(...), depths=0, elementMask=method-wrapper(...), elementTex=method-wrapper(...), fieldDepth=0, fieldPos=array([ 0.,  3.]), fieldShape='circle', fieldSize=array([ 161.,  161.]), interpolate=True, maskParams=None, nElements=259, name='unnamed ElementArrayStim', opacities=ndarray(...), oris=ndarray(...), phases=ndarray(...), rgbs=ndarray(...), sfs=ndarray(...), sizes=ndarray(...), texRes=48, units='pix', win=Window(...), xys=ndarray(...))
74.8033 	EXP 	Created unnamed ElementArrayStim = ElementArrayStim(autoLog=True, colorSpace='rgb', colors=array([-0.7, -0.7, -0.7]), contrs=ndarray(...), depths=0, elementMask=method-wrapper(...), elementTex=method-wrapper(...), fieldDepth=0, fieldPos=array([ 0.,  3.]), fieldShape='circle', fieldSize=array([ 161.,  161.]), interpolate=True, maskParams=None, nElements=259, name='unnamed ElementArrayStim', opacities=ndarray(...), oris=ndarray(...), phases=ndarray(...), rgbs=ndarray(...), sfs=ndarray(...), sizes=ndarray(...), texRes=48, units='pix', win=Window(...), xys=ndarray(...))
74.8201 	EXP 	unnamed ElementArrayStim: xys = array([[ 252.,   73.],
       [ 222.,  -42.],
       [ 350.,  -76.],
       [ 342.,  -32.],
       [ 270.,   63.],
       [ 290.,   52.],
       [ 353.,   59.],
       [ 290.,   47.],
       [ 252.,   71.],
       [ 343.,  -66.],
       [ 298.,   67.],
       [ 360.,   60.],
       [ 228.,   83.],
       [ 204.,   60.],
       [ 292.,   49.],
       [ 304.,  -42.],
       [ 332.,  -76.],
       [ 269.,   32.],
       [ 320.,    4.],
       [ 276.,   53.],
       [ 327.,  -22.],
       [ 239.,   30.],
       [ 358.,    5.],
       [ 318.,  -57.],
       [ 313.,    5.],
       [ 254.,  -64.],
       [ 239.,   63.],
       [ 239.,    1.],
       [ 209.,   37.],
       [ 286.,   53.],
       [ 270.,  -17.],
       [ 216.,  -66.],
       [ 209.,   -6.],
       [ 296.,   78.],
       [ 330.,   17.],
       [ 293.,  -21.],
       [ 310.,  -60.],
       [ 251.,  -32.],
       [ 264.,   45.],
       [ 276.,   78.],
       [ 216.,   18.],
       [ 219.,  -60.],
       [ 340.,    4.],
       [ 215.,  -54.],
       [ 212.,  -30.],
       [ 223.,   23.],
       [ 207.,   73.],
       [ 210.,  -22.],
       [ 325.,   74.],
       [ 312.,   58.],
       [ 348.,    2.],
       [ 329.,   33.],
       [ 225.,  -45.],
       [ 342.,  -31.],
       [ 312.,  -52.],
       [ 235.,  -45.],
       [ 283.,   84.],
       [ 288.,  -62.],
       [ 347.,   52.],
       [ 333.,  -30.],
       [ 346.,   16.],
       [ 208.,  -58.],
       [ 357.,   10.],
       [ 287.,  -70.],
       [ 227.,   55.],
       [ 355.,  -34.],
       [ 337.,  -19.],
       [ 254.,  -12.],
       [ 262.,  -46.],
       [ 344.,  -15.],
       [ 311.,    2.],
       [ 283.,  -34.],
       [ 270.,  -34.],
       [ 215.,  -34.],
       [ 222.,  -19.],
       [ 227.,   46.],
       [ 351.,   18.],
       [ 347.,  -39.],
       [ 320.,   27.],
       [ 329.,   48.],
       [ 261.,  -75.],
       [ 356.,   47.],
       [ 245.,   59.],
       [ 296.,  -32.],
       [ 313.,   14.],
       [ 222.,   68.],
       [ 323.,    5.],
       [ 314.,   45.],
       [ 223.,   77.],
       [ 255.,   83.],
       [ 205.,   75.],
       [ 340.,  -24.],
       [ 301.,   51.],
       [ 266.,   34.],
       [ 330.,  -70.],
       [ 236.,   83.],
       [ 351.,  -33.],
       [ 203.,   25.],
       [ 338.,   49.],
       [ 346.,  -47.],
       [ 278.,   27.],
       [ 250.,   39.],
       [ 219.,   83.],
       [ 207.,   28.],
       [ 217.,   -7.],
       [ 325.,   50.],
       [ 273.,  -51.],
       [ 292.,   57.],
       [ 305.,  -10.],
       [ 230.,  -64.],
       [ 305.,  -18.],
       [ 288.,   51.],
       [ 271.,   44.],
       [ 329.,  -12.],
       [ 332.,   17.],
       [ 331.,  -53.],
       [ 235.,   73.],
       [ 250.,   75.],
       [ 278.,  -30.],
       [ 333.,  -21.],
       [ 220.,   -2.],
       [ 337.,   80.],
       [ 326.,  -50.],
       [ 296.,   48.],
       [ 337.,  -39.],
       [ 294.,    9.],
       [ 308.,   33.],
       [ 311.,   81.],
       [ 254.,   10.],
       [ 232.,   70.],
       [ 265.,   52.],
       [ 324.,  -73.],
       [ 357.,   26.],
       [ 286.,   23.],
       [ 249.,    4.],
       [ 255.,  -39.],
       [ 224.,  -68.],
       [ 225.,    0.],
       [ 285.,  -65.],
       [ 239.,  -55.],
       [ 316.,   31.],
       [ 235.,   18.],
       [ 219.,  -51.],
       [ 340.,  -65.],
       [ 242.,  -24.],
       [ 326.,   34.],
       [ 201.,   -2.],
       [ 230.,   11.],
       [ 300.,   35.],
       [ 254.,   18.],
       [ 270.,  -12.],
       [ 316.,    4.],
       [ 213.,   33.],
       [ 287.,  -55.],
       [ 337.,   56.],
       [ 255.,  -63.],
       [ 249.,   81.],
       [ 227.,    9.],
       [ 272.,   60.],
       [ 358.,   -5.],
       [ 240.,  -31.],
       [ 219.,   16.],
       [ 312.,  -25.],
       [ 255.,  -11.],
       [ 211.,  -23.],
       [ 217.,   14.],
       [ 289.,   21.],
       [ 249.,  -24.],
       [ 279.,   84.],
       [ 352.,   70.],
       [ 241.,   73.],
       [ 333.,  -35.],
       [ 309.,   36.],
       [ 297.,  -60.],
       [ 261.,   74.],
       [ 329.,   -7.],
       [ 312.,  -40.],
       [ 223.,  -17.],
       [ 278.,  -13.],
       [ 274.,   10.],
       [ 288.,  -39.],
       [ 307.,  -62.],
       [ 257.,    6.],
       [ 253.,  -33.],
       [ 259.,    0.],
       [ 293.,  -38.],
       [ 294.,  -50.],
       [ 223.,   51.],
       [ 310.,  -63.],
       [ 266.,   -4.],
       [ 205.,  -54.],
       [ 225.,   82.],
       [ 239.,   15.],
       [ 263.,  -17.],
       [ 361.,  -51.],
       [ 246.,   77.],
       [ 265.,   -8.],
       [ 209.,   19.],
       [ 284.,  -31.],
       [ 339.,   61.],
       [ 349.,   64.],
       [ 256.,   50.],
       [ 256.,   65.],
       [ 284.,    1.],
       [ 330.,   69.],
       [ 289.,   81.],
       [ 333.,  -57.],
       [ 350.,   67.],
       [ 268.,   46.],
       [ 280.,   82.],
       [ 245.,  -57.],
       [ 349.,   79.],
       [ 237.,  -68.],
       [ 230.,   59.],
       [ 345.,  -48.],
       [ 227.,   47.],
       [ 217.,  -53.],
       [ 316.,   24.],
       [ 277.,   38.],
       [ 334.,    4.],
       [ 328.,   56.],
       [ 319.,  -32.],
       [ 307.,    7.],
